3.000000000000000000e+02,3.000000000000000000e+02
2.952192306518554688e+02,2.999991416931152344e+02
2.951660156250000000e+02,3.000000000000000000e+02
2.952924728393554688e+02,3.000000000000000000e+02
3.000000000000000000e+02,2.999997138977050781e+02
3.000000000000000000e+02,3.000000000000000000e+02
2.952924728393554688e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
2.999991416931152344e+02,2.999997138977050781e+02
3.000000000000000000e+02,3.000000000000000000e+02
2.999991416931152344e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
2.999633789062500000e+02,2.988954806459994415e+02
3.000000000000000000e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
2.999988555908203125e+02,3.000000000000000000e+02
2.998535156250000000e+02,3.000000000000000000e+02
2.994140625000000000e+02,3.000000000000000000e+02
2.958417892456054688e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
2.999997138977050781e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
2.988281250000000000e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
2.997070312500000000e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
3.000000000000000000e+02,2.997064590454101562e+02
3.000000000000000000e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
3.000000000000000000e+02,2.994140625000000000e+02
2.983675003051757812e+02,2.994129180908203125e+02
2.983675003051757812e+02,2.999997138977050781e+02
2.999997138977050781e+02,3.000000000000000000e+02
2.994140625000000000e+02,3.000000000000000000e+02
2.952927589416503906e+02,3.000000000000000000e+02
3.000000000000000000e+02,2.999997138977050781e+02
3.000000000000000000e+02,3.000000000000000000e+02
2.988092422485351562e+02,3.000000000000000000e+02
2.999997138977050781e+02,2.999997138977050781e+02
3.000000000000000000e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
2.951660156250000000e+02,2.999997138977050781e+02
3.000000000000000000e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
2.999997138977050781e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
3.000000000000000000e+02,2.993225097656250000e+02
2.999991416931152344e+02,2.988954806459994415e+02
2.999899864196777344e+02,3.000000000000000000e+02
2.994140625000000000e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
2.997067451477050781e+02,3.000000000000000000e+02
2.996858596801757812e+02,2.999794006347656250e+02
2.999997138977050781e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
3.000000000000000000e+02,2.989558482302279572e+02
3.000000000000000000e+02,2.986236834658236603e+02
3.000000000000000000e+02,3.000000000000000000e+02
2.999997138977050781e+02,3.000000000000000000e+02
3.000000000000000000e+02,2.999997138977050781e+02
2.999997138977050781e+02,2.999974250793457031e+02
3.000000000000000000e+02,3.000000000000000000e+02
2.999997138977050781e+02,3.000000000000000000e+02
2.952924728393554688e+02,3.000000000000000000e+02
2.999997138977050781e+02,3.000000000000000000e+02
3.000000000000000000e+02,2.999988555908203125e+02
2.999997138977050781e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
2.999997138977050781e+02,2.999997138977050781e+02
2.999997138977050781e+02,2.999908447265625000e+02
2.999994277954101562e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
2.999988555908203125e+02,2.999988555908203125e+02
2.952921867370605469e+02,3.000000000000000000e+02
3.000000000000000000e+02,2.989555621279330353e+02
3.000000000000000000e+02,2.988951945437045197e+02
3.000000000000000000e+02,2.999997138977050781e+02
2.999991416931152344e+02,3.000000000000000000e+02
3.000000000000000000e+02,2.999954223632812500e+02
3.000000000000000000e+02,3.000000000000000000e+02
3.000000000000000000e+02,3.000000000000000000e+02
3.000000000000000000e+02,2.999974250793457031e+02
2.999991416931152344e+02,2.999997138977050781e+02
