1.132465957993360917e+02,1.583655924594763746e+02,-1.169585838384280052e+01,1.430857643075520400e+02,9.913702465007027342e+01
1.132832168808790669e+02,1.583564371890906273e+02,-1.755858238614649380e+01,1.490149571743585852e+02,9.913740611960609783e+01
1.132191299881788638e+02,1.554310421986464235e+02,-1.755247887357324998e+01,1.488307073578455402e+02,9.911299206931312256e+01
1.132191299881788638e+02,1.583658785616759417e+02,-1.755247887357324998e+01,1.489783360928156242e+02,9.913740611960609783e+01
1.132188438859793109e+02,1.555271725376967140e+02,-1.755247887357324998e+01,1.489783360928156242e+02,9.614180123125336763e+01
1.132188438859793109e+02,1.554313283008459905e+02,-1.755247887357324998e+01,1.489783360928156242e+02,9.913759685437401004e+01
1.132465957993360917e+02,1.554313283008459905e+02,-1.443358394864649341e+01,1.489783360928156242e+02,9.913721538483818563e+01
1.132554649675222862e+02,1.583564371890906273e+02,-1.090068513641009140e+01,1.418200481767232191e+02,9.619368108812592766e+01
1.132557510697218390e+02,1.602129543619994081e+02,-1.755858238614649380e+01,1.489786221950151912e+02,9.619368108812592766e+01
1.132557510697218390e+02,1.602129543619994081e+02,-1.169528617953905858e+01,1.489783360928156242e+02,9.619368108812592766e+01
1.132465957993360917e+02,1.554290394832495679e+02,-1.755858238614649380e+01,1.490149571743585852e+02,9.911299206931312256e+01
1.132465957993360917e+02,1.583655924594763746e+02,-1.755305107787698660e+01,1.489786221950151912e+02,9.913740611960609783e+01
1.132554649675222862e+02,1.554316144030455575e+02,-1.755228813880533778e+01,1.489783360928156242e+02,9.619368108812592766e+01
1.132465957993360917e+02,1.554496388416174852e+02,-1.755858238614649380e+01,1.490149571743585852e+02,9.911299206931312256e+01
1.132465957993360917e+02,1.583655924594763746e+02,-1.755247887357324998e+01,1.430863365119511741e+02,9.913740611960609783e+01
1.132465957993360917e+02,1.583564371890906273e+02,-1.755858238614649380e+01,1.490149571743585852e+02,9.911299206931312256e+01
1.132465957993360917e+02,1.554313283008459905e+02,-1.755247887357324998e+01,1.489783360928156242e+02,9.913740611960609783e+01
1.132188438859793109e+02,1.554310421986464235e+02,-1.169585838384280052e+01,1.430497154304082130e+02,7.119369358812592452e+01
1.132465957993360917e+02,1.583658785616759417e+02,-1.755247887357324998e+01,1.241154718638951522e+02,9.911299206931312256e+01
1.371612655704121266e+02,1.863525955862087642e+02,4.187065767780774195e+01,1.703256210329864473e+02,3.356550557710913552e+01
1.132468819015356445e+02,1.554313283008459905e+02,-1.755247887357324998e+01,1.489783360928156242e+02,9.894209371726235247e+01
1.371612655704121266e+02,1.863525955862087642e+02,4.187065767780774195e+01,1.703253349307868802e+02,3.356569631187704772e+01
1.371609794682125596e+02,1.818918566948593991e+02,4.147965140358441261e+01,1.636488169200108587e+02,3.356588704664495992e+01
1.133942245343061899e+02,1.554290394832495679e+02,-1.755305107787698660e+01,1.428648934094960623e+02,9.894209371726235247e+01
1.132188438859793109e+02,1.554313283008459905e+02,-1.755247887357324998e+01,1.430125221444661463e+02,9.913740611960609783e+01
1.348175163516621353e+02,1.840088463674587729e+02,4.187065767780774195e+01,1.703253349307868802e+02,3.356569631187704772e+01
1.132102608199926692e+02,1.583753199342612561e+02,-1.169585838384280052e+01,1.490149571743585852e+02,9.913130260703285046e+01
1.132465957993360917e+02,1.554496388416174852e+02,-1.755247887357324998e+01,1.430863365119511741e+02,9.913740611960609783e+01
1.132468819015356445e+02,1.583658785616759417e+02,-1.755266960834116219e+01,1.430497154304082130e+02,9.913721538483818563e+01
1.132465957993360917e+02,1.554496388416174852e+02,-1.755858238614649380e+01,1.489786221950151912e+02,9.913721538483818563e+01
1.132463096971365388e+02,1.554316144030455575e+02,-1.090087587117800538e+01,1.418200481767232191e+02,9.913740611960609783e+01
1.132465957993360917e+02,1.583670229704741530e+02,-1.755266960834116219e+01,1.430497154304082130e+02,9.913740611960609783e+01
1.132194160903784166e+02,1.554293255854491349e+02,-1.755247887357324998e+01,1.489786221950151912e+02,9.913740611960609783e+01
1.132214188057753006e+02,1.554313283008459905e+02,-1.169738426198611059e+01,1.488261297226526665e+02,9.913740611960609783e+01
1.371612655704121266e+02,1.860596269338650188e+02,4.187065767780774195e+01,1.703253349307868802e+02,3.356569631187704772e+01
1.132557510697218390e+02,1.551383596485022451e+02,-3.581872350473975075e+01,1.489783360928156242e+02,9.619368108812592766e+01
1.132191299881788638e+02,1.554310421986464235e+02,-1.169585838384280052e+01,1.430125221444661463e+02,7.119369358812592452e+01
1.132468819015356445e+02,1.554307560964468564e+02,-1.755305107787698660e+01,1.489783360928156242e+02,9.913759685437401004e+01
1.132465957993360917e+02,1.554316144030455575e+02,-3.659997311411475351e+01,1.488307073578455402e+02,9.911299206931312256e+01
1.132465957993360917e+02,1.583658785616759417e+02,-1.169585838384280052e+01,1.430125221444661463e+02,9.913740611960609783e+01
1.851741597146693152e+02,2.625254653178724311e+02,8.051263532751302421e+01,2.249325996055677308e+02,9.332414945500940462e+01
1.132465957993360917e+02,1.554310421986464235e+02,-1.169585838384280052e+01,1.430125221444661463e+02,9.913740611960609783e+01
