0	41	33	176	58	95	193	615	922	1193	1199	1666	2045	3168	3322	4230	4277	4813	6867	8963	16374	23752	30879	33879	43884	41282	27965	38550	48335	54450	53732	50719	40214	26955	26515	17090	15465	15888	16805	15484	14084	6861	4608	3705	2993	3144	3074	4434	3156	3128	3184	3003	2851	3078	4138	2811	2420	2333	2305	2073	2010	2893	2551	3033	3479	4233	4206	4871	6228	3772	3379	3217	3287	3371	3404	4425	3518	3750	3716	3471	3114	3332	4505	3207	3106	2940	3015	2956	3118	3553	2345	2308	2270	2249	2271	2224	2924	2015	2173	2020	1984	1943	2628	1875	1915	2215	1871	1930	1808	1948	1215	1136	1090	1054	1044	1119	1530	1382	1403	1291	1288	1144	1090	1517	1113	1275	1204	1075	1065	869	1443	897	973	1099	953	1057	1045	1472	1047	1155	861	939	879	829	1165	752	721	685	565	619	531	550	362	326	327	264	305	330	356	383	353	340	326	296	468	355	286	392	398	393	403	622	422	461	359	444	396	336	423	277	232	267	232	213	213	247	205	193	161	134	118	156	235	176	208	147	147	128	155	209	155	135	181	135	112	165	176	123	111	103	63	63	109	103	56	66	74	76	57	56	60	53	72	28	44	41	39	36	30	11	28	23	40	24	18	0	15	12	0	3	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
1	34	23	47502	112	518	1258	1581	2143	4219	6521	8732	9142	9420	10093	11582	13998	16479	19449	24002	29157	38558	52349	73528	91089	99349	99310	104169	107720	112046	111214	101163	84986	65291	46326	31699	20093	14867	12972	12977	13373	14747	14841	16400	16998	17193	17106	16431	16174	16323	16919	17071	17933	19459	20829	20638	20213	20442	18197	16339	14750	12753	11261	10452	9394	9351	8673	8149	7650	7719	7318	7270	6870	7127	6967	7009	6671	6273	6130	5629	5043	4655	3847	3435	3268	3365	3283	3622	3944	4526	4408	4143	3756	3664	3285	2995	2289	1887	1647	1573	1201	1251	1227	1008	1076	902	940	860	944	842	797	732	774	780	757	854	959	1034	1173	1147	945	938	872	909	845	744	680	668	689	584	461	365	358	277	296	261	308	212	229	198	152	160	199	206	225	233	183	202	192	282	193	233	176	225	215	222	251	244	196	168	200	157	166	164	186	171	146	130	95	71	87	62	51	67	45	46	30	30	20	12	15	11	13	4	6	9	10	7	8	7	13	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22
2	55	53	0	0	0	13	99	378	1061	2212	4159	5200	7819	10376	12281	15150	21854	25680	29335	36170	44158	61237	63456	46312	46779	46854	52800	53893	38559	29131	18976	7796	3081	1985	1960	2104	2466	2480	2783	3175	3254	3599	3576	3911	4340	4451	4609	5178	5570	6337	6584	6793	6826	7682	7100	6510	6591	6497	6272	6637	6810	7196	7180	6813	7067	6469	6144	6070	5875	5713	5964	5557	5026	5093	4658	4423	4496	4503	4486	4275	4200	4108	3886	3736	3338	3561	3565	3708	3498	3305	3379	3461	3217	3000	2789	2779	2642	2668	2510	2279	2181	2336	2035	1896	2037	1792	1701	1746	1973	1718	1819	1710	1771	1652	1778	1760	1806	1891	1909	1886	1873	2008	1835	1777	1813	1710	1779	1772	1732	1826	1830	1961	1711	1780	1818	1736	1720	1775	1953	1779	2163	1878	1782	1919	2002	2169	2183	2118	2044	2043	2124	2076	2155	2042	2129	2201	2321	2479	2296	2475	2545	2648	2681	2768	2569	2645	2662	2342	2207	2212	2237	1991	2042	1752	1731	1435	1399	1290	1299	1152	1003	1103	1078	987	867	937	776	883	862	935	757	665	658	777	761	818	900	999	975	1020	1083	1024	1135	1057	1082	991	1134	1059	1055	980	1061	1002	991	982	847	910	798	873	698	661	705	684	560	667	527	528	545	524	488	464	449	480	380	402	393	429	366	506	427	431	454	462	512	470	454	429	528	361	400	353	383	337	275	275	208	134	96	36
3	39	45	1452	253	660	1644	3536	7327	12140	17126	24242	38480	54544	68409	86957	104857	130053	167516	217764	283546	354992	423114	355514	181558	74418	33761	10464	5160	5004	5248	5611	5655	6075	6258	6513	6868	8218	8116	8498	8851	9217	9339	10393	10753	10448	10153	10380	10221	9779	8987	8612	7993	7022	6926	6324	6137	6302	5944	5879	5780	6116	5761	5897	5764	5876	5880	5709	5623	5695	5530	5945	5956	6427	6621	6744	7025	6965	6918	7381	7873	8209	8753	8590	8555	8511	8166	7860	7717	7351	6771	6660	6485	6406	5812	5877	5840	5528	5345	5168	5197	5020	5011	5049	5142	5537	4819	5083	5325	5050	5298	4916	5069	4724	4563	4709	4397	4483	4574	4417	4333	4230	4573	4439	4549	4642	4616	4639	4687	4985	4687	5220	4934	4912	5293	5255	4992	4945	4665	5144	4533	4718	4703	4460	4441	4358	4020	4445	4795	5020	4857	4898	4714	4478	3877	3698	3618	3065	3082	2988	3036	2929	2875	2943	2815	2994	2945	2952	3084	3041	3104	3132	3002	3436	3189	3151	3366	3548	3681	4035	3995	3977	3982	4179	4270	4154	3722	3809	3586	3372	3574	3250	3072	2980	2750	2681	2414	2248	2266	2223	2070	2035	1899	1795	1766	1615	1576	1568	1454	1335	1302	1207	1148	1166	1130	1119	1146	1011	961	927	911	877	907	845	725	869	792	753	779	715	762	548	493	477	439	416	343	296	261	219	122	197	196	90	89	64	61	47	35	45	30	17	35	7	9	13	36	0	24
4	84	44	0	0	0	0	0	0	6	17	23	70	184	296	267	413	499	606	704	941	1141	1237	1384	1617	1725	1733	2082	2198	2511	2866	2879	3477	3913	4103	4907	5182	6106	7231	7994	9050	11231	12022	14250	18247	22250	29786	44162	57776	77043	104716	119173	133643	150371	140437	129761	122106	94237	76621	53770	41757	37953	31326	30196	31302	30162	31980	39061	40604	44422	52052	52904	56377	61700	58979	59636	64110	58568	60326	54609	52051	49068	39820	33531	30659	24492	21518	20194	16813	14099	13149	10498	8924	7869	6033	5269	4717	3342	2668	1951	1622	1579	1401	1375	1484	1565	1601	1935	1975	2122	2391	2598	2821	3475	3587	4024	4814	5178	5679	6830	7323	8538	8896	9499	11170	11460	12078	13492	13737	15099	17306	17609	19269	20856	20188	21334	23781	22090	22608	23186	22641	23248	21110	19915	20532	17903	16422	16152	13042	12297	11792	10838	10165	10060	8931	9059	10131	9467	9774	11046	10560	10688	11689	10956	12684	11974	11892	13097	11807	12162	13318	11865	12250	12982	11666	11529	11430	10219	9902	9897	8743	8264	8281	7340	7285	6614	6311	6360	5640	5541	5555	5098	4918	5141	4511	4469	4580	4320	3973	4097	3830	3633	3940	3337	3807	3450	3363	3274	2816	2732	2651	2406	2273	2085	1927	1735	1831	1380	1178	6153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82
5	44	53	4419	3706	6889	14879	27306	33486	40650	50300	64941	83009	98530	119445	158501	154331	116984	122985	155327	216427	184669	111242	104797	83530	77825	68189	50531	16834	6937	6269	6604	6659	6883	7607	8111	8524	9581	9398	10284	10887	12295	11950	11661	11582	11301	10286	10448	9760	9644	9143	8883	8692	8234	8112	7365	6830	6476	6250	6064	5543	5639	5729	5840	5959	5718	5836	5800	5544	5522	5197	5684	5354	5278	5383	5412	5604	5730	6012	5860	6401	6436	6538	6901	7435	7842	7921	7780	7634	6398	6388	5740	5450	5297	4920	4635	4517	4673	4805	4827	4919	4762	4537	4261	4351	4606	4034	4083	4480	4246	4354	4506	4508	4649	4890	4910	4619	4798	4865	5126	5047	5193	5563	5062	5269	5431	5276	5214	5109	4823	4829	4787	4503	4606	4116	4446	4469	4833	4704	5462	4781	4878	4930	5225	5167	4979	5116	5035	4922	5096	5241	5244	5074	5441	5441	5060	5396	5393	5469	5233	5126	4865	4378	4103	3846	3410	3008	2748	3052	2959	3085	3043	3209	3409	3189	3323	3269	3193	3303	3053	3276	3402	3333	3754	3774	3722	3810	3989	4090	3944	4279	4173	4519	4446	4629	4497	4238	4263	4134	3898	3779	3456	3365	3173	2989	2609	2429	2659	2411	2110	2108	2023	1756	1694	1607	1567	1421	1464	1475	1466	1336	1382	1256	1253	1308	987	1124	1067	1083	991	1108	1121	1040	893	913	887	811	852	741	737	666	656	513	475	510	540	447	509	338	369	269	277	277	226	226	140	146	110	25
6	37	43	582	475	861	1784	3486	7642	12429	18090	24109	37468	57298	75581	92806	109241	125673	148755	170660	218398	251089	308258	386194	488498	511043	377161	182623	61998	14938	5479	4945	4983	5228	5455	5484	6101	6377	6514	6693	7414	7571	7972	8626	8791	9252	10049	10849	11244	11204	10951	10970	10555	9959	9893	8987	8052	7733	7404	6762	5964	5827	5501	5094	4806	4527	4459	4656	4833	4929	5019	5313	5093	4895	5042	5450	5418	5905	6117	5882	6141	5852	5541	5499	5617	5542	5421	5303	5985	5215	5130	5443	5251	5303	5483	5419	5564	5296	5279	5433	5497	5650	5817	5659	5963	6226	5875	5859	5765	5671	5804	5513	5664	5589	5900	6061	6259	6181	6101	6039	6395	6131	6731	6071	6220	6088	5895	6252	6322	6551	6605	6723	6957	6616	6883	6447	5828	5905	5624	5503	5001	4829	4898	4794	4828	4795	4739	4571	4541	4202	4091	4030	3708	3803	3575	3714	3917	3646	3813	4004	4117	4076	4056	4247	4180	4331	4442	4577	4682	4700	4797	4864	4822	5296	5062	5305	4884	5067	5438	5429	5331	5335	5080	4977	4916	4877	4549	4463	4009	3901	3971	3431	3313	3032	2934	2958	2690	2462	2544	2509	2279	2252	2110	2063	2005	1923	1997	1858	1654	1614	1561	1524	1385	1345	1247	1281	1150	1077	1097	975	947	938	960	898	884	834	798	703	786	676	738	670	540	501	427	419	463	439	410	316	387	279	252	221	179	136	131	72	96	45	41	58	14	12	2	34	6	21	23
7	42	52	4165	4346	6848	10866	18428	26185	31998	40236	46333	56467	70846	86568	104772	129194	157766	181619	232439	286616	249466	196595	200586	243581	217339	170816	122565	89885	62175	46409	48303	35087	14656	7297	6850	7019	8608	8390	9253	10032	10651	11145	11337	11710	12047	11484	10879	10236	9957	9680	8878	8634	8511	8283	7302	7175	7432	7054	6808	6612	6268	6018	5975	6071	5905	6051	6156	5828	5846	5492	5987	5412	5479	5740	5400	5476	5910	5675	5366	5380	5165	4984	4999	5079	5082	4915	5186	5803	5562	5500	5368	5548	5270	5512	5402	5369	5353	5139	5347	5427	5303	5294	5275	5150	5531	4979	4875	4925	4972	5273	5085	5520	5717	5792	5712	5859	6031	5875	5700	5676	5510	5800	5235	5254	4817	4810	4742	4267	4274	4112	4002	4186	4113	4290	4604	4401	4467	4269	4555	4349	4362	4474	4532	4718	4766	4898	4844	5170	4907	4731	4717	4658	4720	4752	4566	4937	4933	5002	5152	4892	5276	5018	4941	5016	5087	5354	5245	5186	5497	5212	5233	4978	4877	4229	3493	3599	3390	3161	3290	3360	3474	3425	3671	3564	3591	3712	3782	3790	3933	4220	3863	3962	4114	4415	4343	4447	4823	4822	4872	5016	5104	4898	4759	4848	4555	4467	4640	4205	3889	3829	3651	3371	3078	2915	2880	2799	2647	2420	2371	2234	2173	1984	1939	1963	1823	1779	1818	1826	1545	1779	1694	1632	1388	1444	1503	1498	1559	1606	1535	1509	1725	1426	1364	1462	1372	1282	1194	1134	1028	871	693	642	648	554	510	463	408	23
8	34	46	4227	4782	9951	18189	29886	40674	53084	66461	83470	105972	130279	147142	191743	249973	268804	230201	220153	269163	271214	219940	150246	110796	106511	102374	76585	29301	10629	9488	10590	12168	12888	13489	13776	13673	13270	11545	10369	9709	8320	7156	5863	5149	5126	5051	4788	4968	4712	4732	5036	5324	5732	6024	5765	5687	5733	5718	5777	5913	6082	5993	5451	5282	5172	5251	5031	5437	5569	5666	5987	5693	5607	5255	5417	5646	5818	6280	6706	6850	6473	6311	6157	6113	5990	5985	6180	6495	6147	6037	6039	5738	5779	5555	5128	5202	5351	5137	4752	4949	4689	4594	4307	4141	4049	3544	3014	2979	2761	2811	2797	2787	2854	2868	2980	2623	2756	2806	2687	2732	2613	2723	2627	2775	2777	2851	2871	2887	2947	3001	3015	2897	3110	2988	3019	3129	3143	3280	3367	3224	3475	3262	3065	3219	3314	3321	3208	3024	2860	2870	2856	2599	2613	2565	2529	2473	2576	2670	2447	2455	2352	2454	2452	2530	2659	2728	2819	2853	2824	2797	2891	3330	3488	3141	3401	3393	3521	3324	3491	3394	3543	3726	3839	3714	3890	3846	4102	4091	3995	4283	3755	3768	3823	3776	3670	3840	3553	3772	3567	3469	3433	3308	3052	2758	2676	2626	2568	2232	2155	2236	2073	2084	1996	1971	1741	1728	1737	1652	1616	1613	1464	1572	1474	1614	1421	1361	1362	1328	1196	1199	1092	1101	1036	873	997	940	865	923	785	796	776	768	674	540	450	450	385	310	298	245	251	217	192	166	154	145	122	19
9	43	55	771	1087	2276	3902	7757	13352	20429	31648	46177	59041	75937	99553	130665	175425	245137	268220	200974	186502	177250	167936	137898	95508	60486	47294	45977	37007	18796	8251	6168	6387	6590	7522	8300	9415	11710	12447	13567	14482	14379	15048	13968	12826	11373	10134	9197	8756	8289	7023	6126	5545	5270	4636	4271	4189	3842	3738	3985	4033	3995	3878	3795	3692	3657	3847	3809	3979	4409	4445	4439	4238	3794	3940	3799	4040	3681	3576	3729	3823	3592	3608	3748	3501	3579	3596	3760	4403	3792	3961	3914	3874	3675	3775	3859	4270	4622	4316	4094	4238	4227	4553	4510	4541	4745	4411	4455	4685	4637	4558	4565	4637	4618	4587	4717	4908	4803	5071	4733	5345	5078	5380	4894	4749	4541	4174	3883	3937	3704	3759	3737	3571	3535	3621	3538	3679	3635	3659	3944	3416	3757	3757	3845	3555	3578	3885	3640	3987	4159	4196	4237	4236	4216	4124	4086	4258	3941	3880	3860	3673	3448	3327	3104	3111	3010	2856	2740	3081	3024	3339	3396	3435	3639	3706	3951	3739	4038	3957	4134	3886	4137	4267	4315	4275	4533	4496	4816	4706	4717	5054	5056	4929	4703	4659	4690	4515	4678	4410	4067	4123	4007	3849	3554	3471	3490	3373	3493	3186	3026	2835	3024	2615	2475	2442	2294	2418	2424	2223	2197	2173	2015	2099	1993	2105	1942	1903	1662	1761	1611	1598	1586	1501	1495	1437	1351	1300	1212	1229	1217	1119	1202	1085	1056	1068	1138	1142	1079	1184	1033	897	920	895	810	634	663	578	420	24
10	41	52	6480	6056	9023	12401	19793	26458	31913	37698	45553	54960	65230	79471	97893	125219	162969	198885	174079	180769	185729	193207	148346	106845	111684	126731	107439	77192	32942	8844	5974	6421	7555	8639	10320	12047	14758	14156	14235	13678	11854	11533	11065	11244	11486	10916	9337	8596	7527	6781	6234	6493	6666	7026	6606	6240	5923	5915	5649	5423	5105	5190	5342	5605	5303	5570	5115	5305	5348	5171	5633	5285	5253	5611	5299	5407	5383	5535	5319	5366	5011	5137	4763	4958	5106	4869	4989	5414	5200	4985	4931	4821	4743	4923	4460	4492	4502	4307	4475	4226	4507	4359	4435	4267	4874	4498	4664	4409	4706	4742	4631	4468	4697	4700	4859	4969	4763	4599	4637	4369	4280	4303	3851	3785	3494	3457	3111	3471	3401	3250	2912	3224	3180	3262	3302	3287	3262	3413	3703	3907	4011	3913	4073	4042	4071	4085	4261	4294	4102	3745	3551	3062	2875	2775	2822	2791	2404	2658	2394	2576	2623	2436	2676	2748	2631	2585	2553	2603	2652	2687	2599	2828	3022	2947	2957	2965	3058	3184	3045	3129	3451	3556	3553	3463	3580	3500	3583	3600	3614	3747	3577	3595	3574	3689	3637	3528	3501	3763	3546	3991	3770	3974	3706	3598	3435	3522	3767	3275	3177	3049	3102	3048	2868	2563	2471	2459	2392	2381	2213	1992	2007	2025	2154	2144	1875	2071	1893	1678	1819	1764	1575	1693	1572	1483	1483	1408	1436	1260	1311	1200	1163	962	959	885	823	766	665	685	592	393	463	421	324	312	278	189	134	22
11	35	37	842	1606	3446	6762	9379	11327	12473	13668	15889	16270	17517	18583	22661	25662	29620	38261	70745	179321	402823	571768	533295	384649	265350	147795	62862	28143	19115	17062	16437	15205	12793	11326	10718	11076	10636	10275	10789	10606	11888	12518	13111	13333	12838	11240	10516	10949	11145	11777	11656	11199	10753	10542	10569	9787	9636	9387	9447	9215	9301	8925	8906	9139	9341	9490	9681	9076	8644	8589	9192	8853	8935	9103	8225	7383	7086	6233	6170	6001	5927	5910	5787	5732	6101	5922	5714	5710	5664	5403	5271	5055	5054	4811	4863	4649	4892	4788	4831	4607	4551	4334	4392	4253	4641	4326	4494	4557	4484	4532	4302	4553	4404	4307	4452	4132	4178	4097	4041	4176	4179	4076	4454	4266	4468	4640	4582	4869	4749	4723	4933	4881	5032	4637	4699	4615	4277	4619	4356	4473	4098	4038	3786	3660	3500	3389	3489	3496	3502	3205	3391	3159	3298	3263	3113	3270	2929	2894	2722	2902	2694	2635	2603	2296	2373	2346	2440	2365	2092	2094	1881	1812	1920	1902	1843	1819	1885	1949	1863	1627	1612	1546	1520	1553	1365	1316	1231	1073	1070	1132	1133	1148	1087	977	1030	1037	1093	1003	1032	883	797	702	607	593	521	460	433	322	284	278	191	190	208	168	124	125	180	168	229	218	220	171	116	35	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
12	34	41	4315	3442	5083	8074	12218	22211	38991	46368	54715	72390	88752	102962	124813	150031	194527	251673	307526	393435	534616	783074	793350	414474	119382	19487	7153	7133	7715	8199	9021	10204	11099	12137	13170	14467	17513	17960	17863	18306	20087	20635	22285	21962	21728	20415	19363	15836	13495	11382	10128	9639	8637	8793	8165	8115	7797	7633	7718	7752	7885	7745	7554	7814	7704	7404	7526	8001	8024	8462	9244	8963	8807	8742	8535	8339	8208	8141	7795	7459	7732	7637	7722	7546	7538	7799	7960	8305	7909	8124	8105	8100	7899	7920	7349	7313	7031	6768	6557	6500	6179	6317	6022	5807	6115	5838	5928	5963	5729	5741	5415	5220	5055	4897	5201	5008	5214	5232	5204	5661	5859	6502	6373	6253	6178	6284	6838	6782	6890	6390	6700	6513	6554	6450	6367	6234	6250	5859	5905	5514	5367	4866	4678	4260	4131	4263	4143	4445	4213	4412	4570	4678	4652	4762	4959	5509	5218	5314	5073	5096	5437	5329	5244	5391	5261	5336	5318	5243	5397	5432	5373	5158	5392	5176	5120	4990	4979	4577	4785	4707	4516	4608	4159	4115	4141	4002	3954	3761	3826	4199	3425	3636	3192	3279	3024	2904	2943	2689	2719	2600	2476	2424	2299	2390	2084	2161	2145	1953	2004	1756	1672	1639	1519	1550	1460	1308	1403	1371	1286	1318	1143	1150	1186	1308	1159	1172	999	1054	961	927	902	809	743	666	620	547	489	448	407	355	356	278	258	193	192	173	160	121	139	84	76	42	59	58	23	29	29	22
13	125	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	7	7	14	15	11	36	35	82	85	203	318	340	407	479	613	770	821	1060	1233	1449	1634	1776	2030	2288	2467	2807	2875	3773	4572	5226	6677	8814	10934	14535	18417	23357	26354	34880	38827	41824	40205	38195	33509	31215	29425	26804	25406	22672	25934	28536	31010	32000	32078	30120	27343	24104	21360	18133	16608	12532	8869	5911	3193	1932	1174	823	810	901	1094	1411	1940	2276	2625	3197	4001	4327	4849	5166	6208	6861	7341	8412	8821	9893	10324	10556	10898	10399	11799	11911	11758	11945	11981	12060	12109	12049	11639	11461	10154	10033	9571	9070	8596	7811	7129	6350	5868	5422	5154	5263	5014	4933	4938	4868	4720	4593	4634	4780	4444	4795	4826	4887	4467	4623	4524	4381	4331	4081	3475	3629	3440	3240	2997	2811	2713	2536	2339	2379	2198	2268	2101	1851	1924	1680	1621	1551	1304	1343	1125	1137	1166	1176	997	971	848	731	664	542	529	455	496	386	303	234	191	115	92	95	63	48	43	33	30	7	3	0	1	0	4	0	0	0	0	652	0	0	0	0	0	0	0	0	0	0	0	17
14	45	49	0	0	42	128	431	971	2062	4268	8214	12765	19761	28750	35369	44755	52160	57277	66185	90690	105619	137949	153243	115667	96114	98961	101901	86259	75543	65252	57416	60894	58899	56887	39233	13292	4471	3418	3554	3705	3815	4117	4124	4402	4778	4921	5261	5258	5166	5283	5259	5949	5352	5611	5357	5049	4832	4386	4324	4201	3760	3781	3550	3346	3281	3233	3224	3064	2903	2779	3181	2855	2962	2787	2947	3039	3228	3368	3375	3554	3708	3774	3861	4052	4146	4173	4188	4821	4667	4659	4613	4474	4572	4447	4577	4303	4317	4191	4344	3995	4027	3929	3933	3819	3735	3163	2906	2880	2644	2724	2638	2425	2655	2612	2687	2703	2650	2676	2486	2607	2578	2682	2625	2736	2740	2782	2775	2866	2927	2881	2844	2896	2889	2895	2795	2661	2925	2644	2937	2864	2952	2874	2822	2959	2782	2829	2688	2705	2696	2728	2884	2842	3091	3083	3217	3748	3331	3594	3714	3671	4061	3989	4136	4196	4094	3883	3687	3654	3515	3287	3251	3296	3336	3051	3275	3382	3360	3291	3189	2844	2560	2414	2156	1905	1722	1573	1529	1590	1518	1683	1649	1546	1483	1584	1496	1617	1761	1655	1795	1997	2002	1821	2023	2083	2167	2188	2005	1727	1734	1548	1517	1405	1293	1265	1218	1100	1134	1053	960	1087	907	893	860	961	891	774	766	707	662	730	686	599	625	587	592	589	597	625	623	604	592	572	453	485	443	446	404	384	283	237	178	124	82	66	50	51	42	27
15	48	47	90	112	169	307	441	726	1231	1360	1798	2271	3401	5262	8283	10620	15391	19210	21840	28882	33883	42159	52741	65047	78421	97698	119563	137620	122772	102567	93426	77297	63573	55766	51941	44248	40694	33949	31790	30451	27235	20790	8944	3795	2997	3079	3282	3548	3557	3575	3936	3794	3956	4809	4744	4534	4645	4487	4619	4682	4379	4436	4421	4565	4486	4517	4581	4626	4457	4726	4733	4804	4888	4538	4456	4180	4061	4188	4105	3859	3380	3049	2870	2856	3018	3049	3006	3049	2899	2899	2909	2911	2830	2784	2689	2927	2807	2922	2908	2884	2842	2921	2994	2817	2929	2781	2577	2671	2660	2541	2779	2783	2609	2708	2908	3038	2908	2892	2658	2650	2669	2736	2615	2484	2340	2422	2449	2352	2285	2281	2081	2004	2015	2184	2232	2252	2300	2068	2357	2025	2099	2117	2033	2153	2107	2088	2158	2456	2207	2248	2169	2114	2095	2196	2196	2524	2334	2469	2454	2453	2518	2367	2609	2719	2828	2872	2940	2728	2781	2783	2881	2847	3077	2960	3017	3105	3044	3240	3482	3334	3541	3528	3813	3522	3376	3246	3198	2675	2722	2715	2332	2019	1961	1744	1696	1772	1709	1674	1687	1676	1489	1517	1565	1530	1424	1564	1522	1341	1322	1299	1312	1077	1238	988	934	986	903	747	663	540	623	570	505	561	454	369	332	330	352	324	283	284	284	283	250	184	196	204	157	158	142	100	69	105	105	98	44	70	45	15	28	31	4	4	5	0	0	29
16	74	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	372	6946	17383	21727	23742	28178	32995	30362	27827	30035	27041	27811	21924	20811	16368	14031	13206	14296	12436	11348	11149	10409	8933	9398	8731	8240	6135	5873	5624	4795	5281	4349	4043	2922	2271	1445	1380	1586	1269	1185	1263	1137	1182	1215	1185	1449	1252	1273	1473	1566	1808	2028	1784	1589	1523	1420	1319	1137	1316	1566	1562	1439	1569	1565	1433	1497	1599	1269	1141	1084	907	969	1116	895	931	993	1145	1157	980	1196	985	1037	821	811	915	862	982	820	925	813	751	970	875	1011	1030	1108	1202	1269	1140	1146	1177	1502	1698	1629	1571	1576	1712	1556	1674	1590	2107	1639	1231	1451	1526	1361	1181	1218	876	653	551	375	332	371	321	336	316	374	546	560	609	557	644	698	573	509	605	617	571	544	397	375	382	324	249	290	259	234	163	138	78	81	78	73	59	52	65	48	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71
17	47	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	915	10574	39416	84017	92548	79781	48030	43648	43548	42400	39138	32449	19680	13180	7521	4398	2552	1778	1112	1020	724	725	779	976	907	1196	1143	1109	1285	1409	1295	1503	1377	1671	1452	1357	1355	1420	1324	1432	1379	1645	1595	1748	1562	1572	1409	1566	1376	1163	1193	981	934	848	904	868	875	832	863	1053	782	1027	1056	867	1056	898	1237	1157	1251	1396	1443	1299	1888	1582	1878	2139	1924	1908	2164	2312	2190	2212	2390	2390	2376	2662	2062	2085	2038	1748	1781	1634	1628	1451	1385	1465	1355	1341	1693	1423	1415	1370	1458	1593	1516	1430	1461	1594	1546	1595	1972	1958	1580	2113	1794	1423	1902	1549	1538	1578	1553	1320	1458	1666	1298	1508	1462	1645	1358	1521	1645	1945	1979	2086	2109	2512	2631	2375	2855	2115	2086	2245	1686	1746	1606	1485	1518	1234	1360	1282	1430	1389	1098	1118	1069	886	941	908	771	610	538	737	658	581	699	633	660	637	675	609	514	566	551	527	634	565	538	521	525	462	450	428	493	455	446	501	524	579	557	440	501	491	529	413	488	380	396	307	260	253	124	45	49	49	63	79	97	88	73	89	59	63	50	29	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406	34
18	46	44	99	116	285	669	1256	2575	4798	6193	8532	12171	16205	20290	25234	28092	34021	39495	46585	58380	63808	75389	84871	107065	134165	140279	131227	147893	153754	144193	142997	134294	133364	135192	123190	98703	92842	86764	84347	81752	89525	93095	78236	61142	57276	51888	45488	43048	48290	51024	50167	43565	30110	16734	7806	5730	5098	5613	5590	5917	6334	6631	6604	6536	6178	6249	6187	6507	6445	6321	6655	5884	5599	5184	5086	4892	4656	4559	4297	4098	3913	3648	3487	3373	3451	3327	3111	3524	3295	3461	3497	3290	3363	3182	3172	3464	3546	3966	3925	4257	4482	4211	4160	4293	4785	4845	4717	4514	4376	4251	3953	3759	3761	3899	3948	3670	4083	4046	4049	4180	3796	3882	3813	3839	3740	3948	3890	3532	3785	3592	3740	3652	3594	3630	3818	3766	3573	3582	3643	3511	3536	3337	3584	3561	3705	3688	3766	3784	3797	3783	3692	3667	3416	3323	3480	3276	2956	2881	2995	3049	3132	3263	3454	3452	3719	3561	3876	4068	4243	4540	4601	4938	5489	5095	4811	5085	5013	4996	4640	4521	4275	4007	3429	3308	2732	2652	2475	2617	2605	2675	2837	2882	2534	2826	2595	2537	2474	2421	2323	2230	2294	2145	2394	2326	2291	2343	2523	2452	2472	2485	2624	2736	2755	2681	2743	2709	2685	2474	2318	2247	2007	1694	1621	1732	1436	1218	1116	1057	1127	1121	1048	1145	1095	992	961	1036	965	986	909	1027	887	931	845	853	814	856	891	846	718	657	633	500	500	354	361	269	218	37
